sqft_living,bedrooms,bathrooms,age,sqft_lot,floors,condition,grade,price
2397.0,3.0,2.0,36.0,3659.0,1.0,3.0,8.0,892208.0
1889.0,,2.5,12.0,9033.0,1.0,2.0,7.0,895976.0
2518.0,3.0,4.0,21.0,8669.0,2.0,4.0,8.0,1144194.0
,2.0,4.0,25.0,3444.0,,3.0,6.0,1071485.0
1812.0,2.0,2.0,6.0,,1.0,4.0,8.0,867788.0
1812.0,,2.5,8.0,50000.0,1.5,4.0,6.0,1055354.0
3263.0,4.0,2.0,28.0,7993.0,,3.0,5.0,1134902.0
2613.0,4.0,,6.0,12137.0,2.0,1.0,,1092057.0
1624.0,4.0,4.5,,,1.5,3.0,6.0,852882.0
2434.0,3.0,2.5,42.0,4578.0,2.0,,,1051599.0
1629.0,3.0,3.5,14.0,1888.0,2.0,4.0,6.0,1015621.0
1627.0,2.0,3.0,20.0,4607.0,,2.0,10.0,
2193.0,3.0,2.5,24.0,2660.0,,3.0,10.0,1060271.0
500.0,3.0,1.0,27.0,31674.0,1.5,3.0,5.0,676668.0
620.0,2.0,2.5,7.0,7390.0,1.0,3.0,8.0,
1550.0,3.0,,0.0,,2.0,3.0,6.0,
1189.0,4.0,3.0,,,2.0,3.0,10.0,
2251.0,4.0,2.0,16.0,3303.0,1.0,2.0,,956734.0
1273.0,6.0,4.0,,4387.0,1.0,2.0,,976169.0
870.0,5.0,1.5,20.0,8556.0,1.0,3.0,7.0,825528.0
3172.0,4.0,2.5,6.0,18453.0,2.0,4.0,5.0,1101736.0
1819.0,3.0,3.0,15.0,12104.0,1.5,,5.0,892757.0
,4.0,3.0,,9883.0,1.5,,6.0,
860.0,4.0,2.5,20.0,8625.0,1.0,3.0,,834193.0
1564.0,2.0,,11.0,11161.0,2.0,3.0,7.0,855460.0
2088.0,3.0,1.5,3.0,9521.0,2.5,4.0,8.0,1211447.0
1079.0,4.0,2.5,5.0,,,2.0,5.0,
2300.0,3.0,2.5,20.0,8407.0,1.5,,7.0,932154.0
1519.0,4.0,1.5,9.0,,3.0,4.0,2.0,815393.0
1766.0,4.0,3.0,3.0,8646.0,1.0,4.0,9.0,
1518.0,2.0,2.5,,,2.0,2.0,12.0,866922.0
,3.0,3.0,18.0,50000.0,1.0,3.0,6.0,1204858.0
1989.0,3.0,,47.0,,2.0,4.0,1.0,
1153.0,1.0,1.5,,2634.0,,2.0,4.0,633324.0
2658.0,1.0,1.0,9.0,7278.0,3.0,4.0,8.0,1090525.0
,,3.0,34.0,12277.0,2.0,4.0,7.0,880285.0
2167.0,3.0,,11.0,30905.0,2.0,4.0,8.0,1125485.0
500.0,3.0,3.0,18.0,5056.0,,2.0,5.0,687633.0
937.0,3.0,3.5,4.0,2284.0,2.0,4.0,8.0,
2157.0,5.0,3.5,8.0,15575.0,1.5,3.0,8.0,1098550.0
2590.0,3.0,4.0,1.0,2685.0,2.5,4.0,6.0,1135956.0
2137.0,3.0,,,5716.0,3.0,1.0,7.0,
1907.0,5.0,2.5,0.0,6593.0,1.5,,4.0,
,4.0,2.0,0.0,7664.0,2.5,3.0,7.0,
817.0,2.0,1.5,56.0,14063.0,2.0,2.0,9.0,700645.0
1424.0,,2.5,4.0,4689.0,1.5,3.0,6.0,924309.0
1631.0,3.0,2.0,16.0,6509.0,,4.0,,1055973.0
2845.0,,4.0,27.0,8011.0,1.0,3.0,7.0,995394.0
